dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 401606.425703
 401606.425703
 401606.425703
 ]
nodeCount = 59940
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  401606.425703  401606.425703  401606.425703
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 3941.425165584972 12188.681821210783 79480.421206475570    1    7
         0,    1   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    1 4325.156226183773 12956.143942408386 79864.152267074373    2    0
         0,    0  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    2   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    2 4708.887286782573 13723.606063605986 80247.883327673175    2    0
         0,    1  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    3   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    3 5092.618347381373 14491.068184803587 80631.614388271977    2    0
         0,    2  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    4   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    4 5476.349407980175 15258.530306001190 81015.345448870779    1    7
         0,    3  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    5 20206.854821945471 319745.085455984110 198717.045349245338    1    7
         0,    6  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    6 19510.882954731289 320093.071389591205 198369.059415638243    2    0
         0,    5   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    7  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    7 18814.911087517110 320441.057323198300 198021.073482031148    2    0
         0,    6   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    8  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    8 18118.939220302931 320789.043256805395 197673.087548424053    2    0
         0,    7   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    9  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    9 17422.967353088748 321137.029190412490 197325.101614816958    1    7
         0,    8   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   10 300679.766944429837 202704.816898114863 370496.340625830286    1    7
         0,   11   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   11 300293.654560429859 203090.929282114812 369724.115857830388    2    0
         0,   10  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   12   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   12 299907.542176429939 203477.041666114761 368951.891089830489    2    0
         0,   11  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   13   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   13 299521.429792430019 203863.154050114710 368179.666321830591    2    0
         0,   12  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   14   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   14 299135.317408430041 204249.266434114659 367407.441553830693    1    7
         0,   13  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   15 53534.117697039685 146111.171789129614 92701.659277420593    1    7
         0,   16   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   16 53219.510551560765 146425.778934608534 92072.444986462753    2    0
         0,   15  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   17   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   17 52904.903406081845 146740.386080087454 91443.230695504913    2    0
         0,   16  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   18   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   18 52590.296260602925 147054.993225566373 90814.016404547074    2    0
         0,   17  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   19   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   19 52275.689115124005 147369.600371045293 90184.802113589234    1    7
         0,   18  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   20 151337.368188205408 192378.899696149456 304147.111842825485    1    7
