dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 16064.257028
 16064.257028
 16064.257028
 ]
nodeCount = 1260
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  16064.257028  16064.257028  16064.257028
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 9108.038548832536 10368.226498482989 14467.792564299201    1    7
         0,    1  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    1 8516.342965892731 9908.566606614104 14599.828255370121    2    0
         0,    0   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    2  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    2 7924.647382952927 9448.906714745219 14731.863946441041    2    0
         0,    1   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    3  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    3 7332.951800013123 8989.246822876334 14863.899637511959    2    0
         0,    2   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    4  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    4 6741.256217073318 8529.586931007449 14995.935328582878    1    7
         0,    3   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    5 3851.682158741211 11197.038817830307 7212.555821101720    1    7
         0,    6  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    6 3182.295395193041 10737.460899062244 7002.746976321613    2    0
         0,    5   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    7  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    7 2512.908631644871 10277.882980294180 6792.938131541506    2    0
         0,    6   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    8  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    8 1843.521868096701 9818.305061526118 6583.129286761399    2    0
         0,    7   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    9  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    9 1174.135104548531 9358.727142758054 6373.320441981292    1    7
         0,    8   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   10 4722.585311417051 14437.915102554964 10840.959259881954    1    7
         0,   11  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   11 5199.942397619719 14422.359249346391 11302.760492876050    2    0
         0,   10   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   12  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   12 5677.299483822388 14406.803396137817 11764.561725870144    2    0
         0,   11   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   13  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   13 6154.656570025056 14391.247542929244 12226.362958864240    2    0
         0,   12   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   14  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   14 6632.013656227723 14375.691689720670 12688.164191858334    1    7
         0,   13   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   15 6384.917909595025 4589.750570933072 2300.510532280421    1    7
         0,   16   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   16 5898.573457917210 3979.035651431396 2424.881000104283    2    0
         0,   15  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   17   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   17 5412.229006239397 3368.320731929720 2549.251467928144    2    0
         0,   16  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   18   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   18 4925.884554561582 2757.605812428044 2673.621935752006    2    0
         0,   17  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   19   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   19 4439.540102883769 2146.890892926368 2797.992403575868    1    7
         0,   18  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   20 5469.594191190701 12509.330826733205 8265.218199281127    1    7
         0,   21  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   21 5918.406074235246 11781.037800727810 8544.699342241976    2    0
         0,   20   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   22  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   22 6367.217957279790 11052.744774722418 8824.180485202825    2    0
         0,   21   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   23  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   23 6816.029840324334 10324.451748717023 9103.661628163676    2    0
         0,   22   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   24  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   24 7264.841723368879 9596.158722711631 9383.142771124525    1    7
         0,   23   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   25 7379.816683086139 5541.512141998565 15876.369165099397    1    7
         0,   26  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   26 7547.171491609892 5876.579551287650 15373.946947286558    2    0
         0,   25   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   27  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   27 7714.526300133644 6211.646960576735 14871.524729473722    2    0
         0,   26   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   28  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   28 7881.881108657397 6546.714369865820 14369.102511660883    2    0
         0,   27   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   29  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   29 8049.235917181149 6881.781779154905 13866.680293848047    1    7
         0,   28   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   30 4373.271220384820 12926.516052820023 9000.844517918620    1    7
         0,   31  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   31 3672.777494478699 13143.049389121219 9484.804907523545    2    0
         0,   30   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   32  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   32 2972.283768572578 13359.582725422415 9968.765297128470    2    0
         0,   31   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   33  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   33 2271.790042666456 13576.116061723613 10452.725686733396    2    0
         0,   32   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   34  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   34 1571.296316760335 13792.649398024809 10936.686076338321    1    7
         0,   33   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
