dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 12048.192771
 12048.192771
 12048.192771
 ]
nodeCount = 540
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  12048.192771  12048.192771  12048.192771
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 7351.201416107670 4313.504706522488 288.375734386891    1    7
         0,    1  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    1 6788.934635462434 4868.619612837250 281.223860056418    2    0
         0,    0   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    2  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    2 6226.667854817199 5423.734519152013 274.071985725944    2    0
         0,    1   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    3  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    3 5664.401074171962 5978.849425466776 266.920111395471    2    0
         0,    2   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    4  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    4 5102.134293526726 6533.964331781538 259.768237064997    1    7
         0,    3   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    5 1436.709403499402 5042.345613616919 1184.053422041413    1    7
         0,    6   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    6 1887.761632308052 5779.115526974845 1469.771106590689    2    0
         0,    5  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    7   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    7 2338.813861116702 6515.885440332771 1755.488791139965    2    0
         0,    6  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    8   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    8 2789.866089925353 7252.655353690698 2041.206475689241    2    0
         0,    7  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    9   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    9 3240.918318734003 7989.425267048624 2326.924160238517    1    7
         0,    8  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   10 8683.496544980839 9156.960703566050 9425.303834759641    1    7
         0,   11   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   11 8141.295565235549 8792.508692795278 9247.554865785125    2    0
         0,   10  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   12   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   12 7599.094585490260 8428.056682024504 9069.805896810609    2    0
         0,   11  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   13   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   13 7056.893605744972 8063.604671253732 8892.056927836093    2    0
         0,   12  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   14   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   14 6514.692625999683 7699.152660482960 8714.307958861576    1    7
         0,   13  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   15 3893.709034780685 395.536616653679 7989.655526828245    1    7
         0,   16  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   16 3529.956485166096 764.510818496059 7256.928775371275    2    0
         0,   15   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   17  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   17 3166.203935551506 1133.485020338439 6524.202023914306    2    0
         0,   16   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   18  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   18 2802.451385936917 1502.459222180819 5791.475272457336    2    0
         0,   17   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   19  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   19 2438.698836322328 1871.433424023200 5058.748521000367    1    7
         0,   18   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   20 3316.627345847751 11495.847896524909 4860.447624078651    1    7
         0,   21   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   21 3714.184363846882 11415.528900105548 4382.571609660159    2    0
         0,   20  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   22   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   22 4111.741381846013 11335.209903686187 3904.695595241668    2    0
         0,   21  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   23   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   23 4509.298399845144 11254.890907266828 3426.819580823177    2    0
         0,   22  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   24   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   24 4906.855417844275 11174.571910847468 2948.943566404686    1    7
         0,   23  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   25 11429.279621598014 1800.751448070704 484.390291549537    1    7
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   26 10836.507918931784 2077.887844849088 800.025597437383    2    0
         0,   25  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   27 10243.736216265554 2355.024241627471 1115.660903325230    2    0
         0,   26  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
