dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 12000.000000
 12000.000000
 12000.000000
 ]
nodeCount = 450
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  12000.000000  12000.000000  12000.000000
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 4256.651166555605 10123.159710751874 7578.944232474912    1    7
         0,    1   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,    1 4883.839342286012 9495.971535021466 7578.944232474912    2    0
         0,    0  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,    2   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,    2 5511.027518016419 8868.783359291059 7578.944232474912    2    0
         0,    1  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,    3   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,    3 6138.215693746826 8241.595183560652 7578.944232474912    2    0
         0,    2  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,    4   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,    4 6765.403869477233 7614.407007830245 7578.944232474912    1    7
         0,    3  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,    5 6692.141654016759 9685.490404121694 3024.909061404367    1    7
         0,    6   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,    6 7390.629634969791 8987.002423168662 3024.909061404367    2    0
         0,    5  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,    7   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
