dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 40160.642570
 40160.642570
 40160.642570
 ]
nodeCount = 80
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  40160.642570  40160.642570  40160.642570
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 35902.818756674867 31557.306334705045 7493.206271524357    1    7
         0,    1  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,    1 35822.118454350843 31222.352797626780 7908.860110926646    2    0
         0,    0   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,    2  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,    2 35741.418152026818 30887.399260548518 8324.513950328936    2    0
         0,    1   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,    3  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,    3 35660.717849702793 30552.445723470253 8740.167789731226    2    0
         0,    2   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,    4  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,    4 35580.017547378760 30217.492186391992 9155.821629133514    1    7
         0,    3   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,    5 8047.836659342277 27626.228692248493 28736.789678725396    1    7
         0,    6  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    6 7500.524222432381 27472.779267594571 29130.652690981373    2    0
         0,    5   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    7  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    7 6953.211785522486 27319.329842940653 29524.515703237346    2    0
         0,    6   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    8  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    8 6405.899348612591 27165.880418286732 29918.378715493323    2    0
         0,    7   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    9  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    9 5858.586911702695 27012.430993632814 30312.241727749297    1    7
         0,    8   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   10 14260.533325040349 18116.678706754017 7680.969566427051    1    7
         0,   11  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   11 14677.155231323546 18511.192191039725 7658.861144429561    2    0
         0,   10   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   12  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   12 15093.777137606741 18905.705675325429 7636.752722432071    2    0
         0,   11   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   13  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   13 15510.399043889938 19300.219159611137 7614.644300434581    2    0
         0,   12   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   14  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   14 15927.020950173135 19694.732643896845 7592.535878437091    1    7
         0,   13   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   15 9044.000454932475 27513.992570407612 18431.944662192054    1    7
         0,   16   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   16 9119.828983420966 27049.230185338543 18043.010805611480    2    0
         0,   15  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   17   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   17 9195.657511909460 26584.467800269478 17654.076949030903    2    0
         0,   16  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   18   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   18 9271.486040397951 26119.705415200409 17265.143092450329    2    0
         0,   17  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   19   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   19 9347.314568886444 25654.943030131344 16876.209235869756    1    7
         0,   18  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   20 30748.853637770910 15555.466152308536 11012.188534018836    1    7
         0,   21   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   21 31236.884718647379 15559.282192089269 11504.035654676039    2    0
         0,   20  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   22   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   22 31724.915799523849 15563.098231870001 11995.882775333243    2    0
         0,   21  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   23   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   23 32212.946880400323 15566.914271650734 12487.729895990446    2    0
         0,   22  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   24   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   24 32700.977961276792 15570.730311431465 12979.577016647649    1    7
         0,   23  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   25 9504.245119717649 292.703397710480 32082.374627498200    1    7
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   26 9043.109516961540 393.558377427803 31520.384045024770    2    0
         0,   25  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   27 8581.973914205433 494.413357145126 30958.393462551339    2    0
         0,   26  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   28   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   28 8120.838311449324 595.268336862449 30396.402880077909    2    0
         0,   27  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   29   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   29 7659.702708693218 696.123316579772 29834.412297604478    1    7
         0,   28  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   30 31475.331948632400 17669.632394311149 23793.380407779143    1    7
         0,   31  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   31 31337.657100384109 18084.043969101265 23241.293984740736    2    0
         0,   30   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   32  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   32 31199.982252135818 18498.455543891385 22689.207561702326    2    0
         0,   31   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   33  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   33 31062.307403887527 18912.867118681501 22137.121138663919    2    0
