Step = 100

Force time:               6.775 sec
Mobility time:            1.275 sec
Integration time:        10.255 sec
Cross-slip time:          0.001 sec
Collision time:           0.031 sec
Topology time:            0.017 sec
Remesh time:              0.001 sec
Output time:              0.002 sec

Total time:              11.914 sec

--------------------------------------------------
Step = 200

Force time:              18.909 sec
Mobility time:            3.902 sec
Integration time:        29.391 sec
Cross-slip time:          0.002 sec
Collision time:           0.063 sec
Topology time:            0.035 sec
Remesh time:              0.001 sec
Output time:              0.004 sec

Total time:              33.874 sec

--------------------------------------------------
Step = 300

Force time:              31.307 sec
Mobility time:            6.666 sec
Integration time:        48.974 sec
Cross-slip time:          0.003 sec
Collision time:           0.110 sec
Topology time:            0.058 sec
Remesh time:              0.002 sec
Output time:              0.005 sec

Total time:              56.583 sec

--------------------------------------------------
Step = 400

Force time:              43.712 sec
Mobility time:            9.039 sec
Integration time:        67.722 sec
Cross-slip time:          0.005 sec
Collision time:           0.141 sec
Topology time:            0.076 sec
Remesh time:              0.002 sec
Output time:              0.006 sec

Total time:              78.114 sec

--------------------------------------------------
Step = 500

Force time:              56.414 sec
Mobility time:           11.598 sec
Integration time:        87.162 sec
Cross-slip time:          0.006 sec
Collision time:           0.177 sec
Topology time:            0.093 sec
Remesh time:              0.003 sec
Output time:              0.007 sec

Total time:             100.440 sec

--------------------------------------------------
Step = 600

Force time:              69.306 sec
Mobility time:           14.131 sec
Integration time:       106.992 sec
Cross-slip time:          0.007 sec
Collision time:           0.210 sec
Topology time:            0.111 sec
Remesh time:              0.003 sec
Output time:              0.008 sec

Total time:             123.221 sec

--------------------------------------------------
Step = 700

Force time:              81.780 sec
Mobility time:           16.831 sec
Integration time:       126.151 sec
Cross-slip time:          0.008 sec
Collision time:           0.240 sec
Topology time:            0.129 sec
Remesh time:              0.004 sec
Output time:              0.009 sec

Total time:             145.232 sec

--------------------------------------------------
Step = 800

Force time:              95.144 sec
Mobility time:           19.407 sec
Integration time:       146.317 sec
Cross-slip time:          0.009 sec
Collision time:           0.276 sec
Topology time:            0.148 sec
Remesh time:              0.004 sec
Output time:              0.010 sec

Total time:             168.401 sec

--------------------------------------------------
Step = 900

Force time:             108.280 sec
Mobility time:           22.408 sec
Integration time:       166.771 sec
Cross-slip time:          0.010 sec
Collision time:           0.316 sec
Topology time:            0.166 sec
Remesh time:              0.005 sec
Output time:              0.011 sec

Total time:             191.902 sec

--------------------------------------------------
Step = 1000

Force time:             121.104 sec
Mobility time:           25.351 sec
Integration time:       186.918 sec
Cross-slip time:          0.012 sec
Collision time:           0.362 sec
Topology time:            0.184 sec
Remesh time:              0.006 sec
Output time:              0.013 sec

Total time:             215.069 sec

--------------------------------------------------
Step = 1100

Force time:             134.013 sec
Mobility time:           28.242 sec
Integration time:       206.885 sec
Cross-slip time:          0.013 sec
Collision time:           0.401 sec
Topology time:            0.202 sec
Remesh time:              0.006 sec
Output time:              0.014 sec

Total time:             238.052 sec

--------------------------------------------------
Step = 1200

Force time:             146.328 sec
Mobility time:           30.590 sec
Integration time:       225.529 sec
Cross-slip time:          0.014 sec
Collision time:           0.433 sec
Topology time:            0.220 sec
Remesh time:              0.007 sec
Output time:              0.015 sec

Total time:             259.477 sec

--------------------------------------------------
Step = 1300

Force time:             160.419 sec
Mobility time:           33.689 sec
Integration time:       247.119 sec
Cross-slip time:          0.015 sec
Collision time:           0.477 sec
Topology time:            0.239 sec
Remesh time:              0.007 sec
Output time:              0.016 sec

Total time:             284.342 sec

--------------------------------------------------
Step = 1400

Force time:             173.443 sec
Mobility time:           36.644 sec
Integration time:       267.329 sec
Cross-slip time:          0.016 sec
Collision time:           0.512 sec
Topology time:            0.257 sec
Remesh time:              0.008 sec
Output time:              0.017 sec

Total time:             307.522 sec

--------------------------------------------------
Step = 1500

Force time:             186.323 sec
Mobility time:           39.371 sec
Integration time:       287.152 sec
Cross-slip time:          0.017 sec
Collision time:           0.549 sec
Topology time:            0.275 sec
Remesh time:              0.008 sec
Output time:              0.018 sec

Total time:             330.323 sec

--------------------------------------------------
Step = 1600

Force time:             200.667 sec
Mobility time:           42.233 sec
Integration time:       309.076 sec
Cross-slip time:          0.019 sec
Collision time:           0.591 sec
Topology time:            0.293 sec
Remesh time:              0.009 sec
Output time:              0.019 sec

Total time:             355.468 sec

--------------------------------------------------
Step = 1700

Force time:             214.763 sec
Mobility time:           44.960 sec
Integration time:       330.349 sec
Cross-slip time:          0.020 sec
Collision time:           0.629 sec
Topology time:            0.311 sec
Remesh time:              0.009 sec
Output time:              0.020 sec

Total time:             379.905 sec

--------------------------------------------------
Step = 1800

Force time:             231.955 sec
Mobility time:           50.497 sec
Integration time:       362.741 sec
Cross-slip time:          0.021 sec
Collision time:           0.687 sec
Topology time:            0.351 sec
Remesh time:              0.010 sec
Output time:              0.021 sec

Total time:             416.961 sec

--------------------------------------------------
Step = 1900

Force time:             245.503 sec
Mobility time:           53.032 sec
Integration time:       382.846 sec
Cross-slip time:          0.022 sec
Collision time:           0.719 sec
Topology time:            0.370 sec
Remesh time:              0.011 sec
Output time:              0.022 sec

Total time:             440.065 sec

--------------------------------------------------
Step = 2000

Force time:             260.453 sec
Mobility time:           56.091 sec
Integration time:       405.253 sec
Cross-slip time:          0.023 sec
Collision time:           0.754 sec
Topology time:            0.388 sec
Remesh time:              0.011 sec
Output time:              0.023 sec

Total time:             465.823 sec

--------------------------------------------------
Step = 2100

Force time:             274.155 sec
Mobility time:           59.070 sec
Integration time:       426.205 sec
Cross-slip time:          0.025 sec
Collision time:           0.788 sec
Topology time:            0.408 sec
Remesh time:              0.012 sec
