dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 20080.321285
 20080.321285
 20080.321285
 ]
nodeCount = 2520
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  20080.321285  20080.321285  20080.321285
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 10323.774383771608 19084.777590922789 14309.430336782376    1    7
         0,    1   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    1 9960.822009724145 19308.249880866912 13723.005672790789    2    0
         0,    0  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    2   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    2 9597.869635676681 19531.722170811034 13136.581008799203    2    0
         0,    1  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    3   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    3 9234.917261629216 19755.194460755160 12550.156344807616    2    0
         0,    2  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    4   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    4 8871.964887581753 19978.666750699282 11963.731680816029    1    7
         0,    3  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    5 10134.281695424354 2019.623469872043 11939.710626407839    1    7
         0,    6  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    6 10647.598729670814 2084.504388414412 12388.146742111931    2    0
         0,    5   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    7  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    7 11160.915763917274 2149.385306956782 12836.582857816020    2    0
         0,    6   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    8  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    8 11674.232798163735 2214.266225499152 13285.018973520111    2    0
         0,    7   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    9  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    9 12187.549832410195 2279.147144041522 13733.455089224202    1    7
         0,    8   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   10 9740.584387637587 2671.626008326250 19100.670118700426    1    7
         0,   11   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   11 9279.249791844963 2165.512496506183 19145.449034727870    2    0
         0,   10  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   12   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   12 8817.915196052340 1659.398984686116 19190.227950755310    2    0
         0,   11  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   13   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   13 8356.580600259716 1153.285472866050 19235.006866782755    2    0
         0,   12  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   14   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   14 7895.246004467092 647.171961045983 19279.785782810195    1    7
         0,   13  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   15 6428.499665358653 1281.674567070946 9929.536014372550    1    7
         0,   16  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   16 5935.285320599810 1412.139138721116 9566.786241263877    2    0
         0,   15   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   17  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   17 5442.070975840968 1542.603710371286 9204.036468155204    2    0
         0,   16   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   18  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   18 4948.856631082124 1673.068282021455 8841.286695046530    2    0
         0,   17   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   19  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   19 4455.642286323282 1803.532853671625 8478.536921937857    1    7
         0,   18   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   20 1007.717181196886 1998.618048140232 8869.349589590498    1    7
         0,   21   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   21 1084.176826814106 2541.522174816174 8402.905108531775    2    0
         0,   20  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   22   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   22 1160.636472431326 3084.426301492116 7936.460627473053    2    0
         0,   21  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   23   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   23 1237.096118048545 3627.330428168058 7470.016146414331    2    0
         0,   22  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   24   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   24 1313.555763665765 4170.234554844001 7003.571665355609    1    7
         0,   23  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   25 3575.759141991230 5889.546657203803 7037.358685799598    1    7
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   26 4277.718281129495 6035.329571984061 7593.534910157606    2    0
         0,   25  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   27 4979.677420267761 6181.112486764318 8149.711134515614    2    0
         0,   26  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   28   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   28 5681.636559406026 6326.895401544575 8705.887358873622    2    0
         0,   27  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   29   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   29 6383.595698544292 6472.678316324833 9262.063583231629    1    7
         0,   28  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   30 2247.173740441916 15269.950257392851  21.788205442778    1    7
         0,   31   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   31 2254.390892772185 15865.315279992226 624.370380372422    2    0
         0,   30  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   32   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   32 2261.608045102454 16460.680302591602 1226.952555302066    2    0
         0,   31  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   33   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   33 2268.825197432723 17056.045325190975 1829.534730231710    2    0
         0,   32  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   34   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   34 2276.042349762992 17651.410347790352 2432.116905161354    1    7
         0,   33  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   35 6791.774721805609 9858.149878349190 14152.039693645698    1    7
         0,   36   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   36 6753.112235860084 9331.940274037395 14639.586812011969    2    0
         0,   35  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   37   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   37 6714.449749914559 8805.730669725599 15127.133930378239    2    0
         0,   36  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   38   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   38 6675.787263969034 8279.521065413805 15614.681048744509    2    0
         0,   37  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   39   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   39 6637.124778023509 7753.311461102010 16102.228167110778    1    7
         0,   38  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   40 7060.148807249833 6342.170257819354 10198.564291713157    1    7
         0,   41  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   41 6844.492388296148 5856.030548387796 9928.081001235287    2    0
         0,   40   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   42  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   42 6628.835969342461 5369.890838956240 9657.597710757416    2    0
         0,   41   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   43  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   43 6413.179550388775 4883.751129524684 9387.114420279546    2    0
         0,   42   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   44  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   44 6197.523131435089 4397.611420093127 9116.631129801675    1    7
         0,   43   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   45 6391.986999033555 18767.700854624516 2857.932647705408    1    7
         0,   46  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   46 6580.425176563659 18461.450957947793 2363.244573498579    2    0
         0,   45   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   47  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   47 6768.863354093763 18155.201061271066 1868.556499291751    2    0
         0,   46   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   48  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   48 6957.301531623867 17848.951164594342 1373.868425084922    2    0
         0,   47   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   49  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   49 7145.739709153971 17542.701267917619 879.180350878094    1    7
         0,   48   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   50 2941.555945593643 888.907124287916 2520.102315646236    1    7
         0,   51   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   51 3073.837139518933 1218.087643397433 2981.564028681044    2    0
         0,   50  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   52   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   52 3206.118333444223 1547.268162506951 3443.025741715852    2    0
         0,   51  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   53   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   53 3338.399527369513 1876.448681616469 3904.487454750660    2    0
         0,   52  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   54   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   54 3470.680721294803 2205.629200725986 4365.949167785468    1    7
         0,   53  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   55 5535.082037845557 773.835878919459 1965.841971040703    1    7
         0,   56  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   56 4994.992179501198 736.246736258411 2543.520972046110    2    0
         0,   55   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   57  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   57 4454.902321156838 698.657593597363 3121.199973051517    2    0
         0,   56   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   58  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   58 3914.812462812480 661.068450936316 3698.878974056924    2    0
         0,   57   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   59  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   59 3374.722604468120 623.479308275268 4276.557975062331    1    7
         0,   58   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   60 10853.901004188032 16004.732109443272 3009.999626253116    1    7
         0,   61  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   61 11276.393255011659 16314.409093953249 2277.830390919513    2    0
         0,   60   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   62  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   62 11698.885505835286 16624.086078463224 1545.661155585910    2    0
         0,   61   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   63  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   63 12121.377756658911 16933.763062973201 813.491920252308    2    0
         0,   62   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   64  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   64 12543.870007482537 17243.440047483178  81.322684918705    1    7
         0,   63   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   65 2806.992080961782 13992.577870360812 17302.123729691873    1    7
         0,   66  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   66 3515.084026946484 14486.878327342200 17088.332240688560    2    0
         0,   65   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   67  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   67 4223.175972931186 14981.178784323587 16874.540751685243    2    0
         0,   66   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   68  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   68 4931.267918915888 15475.479241304976 16660.749262681929    2    0
         0,   67   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   69  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   69 5639.359864900591 15969.779698286364 16446.957773678616    1    7
         0,   68   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   70 8554.918784003929 11393.435352277213 17354.882087974245    1    7
         0,   71   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   71 8868.882418858255 11693.191832500524 17968.602203051883    2    0
         0,   70  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   72   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   72 9182.846053712583 11992.948312723835 18582.322318129522    2    0
         0,   71  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   73   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   73 9496.809688566909 12292.704792947146 19196.042433207160    2    0
         0,   72  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   74   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   74 9810.773323421236 12592.461273170456 19809.762548284798    1    7
         0,   73  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   75 5510.818225367960 16124.766470498133 13018.138532806830    1    7
         0,   76   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   76 6203.925011870127 16029.762353049633 12420.035863753161    2    0
         0,   75  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   77   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   77 6897.031798372295 15934.758235601133 11821.933194699493    2    0
         0,   76  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   78   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   78 7590.138584874463 15839.754118152634 11223.830525645824    2    0
         0,   77  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   79   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   79 8283.245371376632 15744.750000704134 10625.727856592157    1    7
         0,   78  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   80 7392.661682140601 1445.449956295719 3569.036088331707    1    7
         0,   81   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   81 7020.999508821847 1839.106985244881 2803.716886063791    2    0
         0,   80  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   82   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   82 6649.337335503092 2232.764014194042 2038.397683795874    2    0
         0,   81  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   83   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   83 6277.675162184337 2626.421043143204 1273.078481527958    2    0
         0,   82  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   84   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   84 5906.012988865582 3020.078072092365 507.759279260042    1    7
         0,   83  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   85 3083.280467740806 14425.581539646348 13325.901067241703    1    7
         0,   86   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   86 3445.492870583073 14472.580874071300 13641.114135659018    2    0
         0,   85  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   87   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   87 3807.705273425339 14519.580208496251 13956.327204076333    2    0
         0,   86  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   88   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   88 4169.917676267605 14566.579542921203 14271.540272493647    2    0
         0,   87  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   89   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   89 4532.130079109872 14613.578877346154 14586.753340910962    1    7
         0,   88  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   90 17908.671418815800 10138.416780705094 2193.799667264499    1    7
         0,   91  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   91 17825.032147491533 10890.269063551816 2862.012678786951    2    0
         0,   90   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   92  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   92 17741.392876167265 11642.121346398535 3530.225690309404    2    0
         0,   91   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   93  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   93 17657.753604842997 12393.973629245254 4198.438701831856    2    0
         0,   92   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   94  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   94 17574.114333518730 13145.825912091976 4866.651713354309    1    7
         0,   93   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   95 3132.703027032602 11363.013417439444 19918.615611762081    1    7
         0,   96  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
